user_id,event_type,event_date,resolution_status
2637,Downgrade,2024-06-11,Closed
1929,Refund,2024-03-19,Closed
584,Refund,2023-03-04,Closed
4701,Refund,2023-11-02,Closed
753,Downgrade,2023-01-05,Closed
2758,Complaint,2024-10-19,Closed
1279,Complaint,2024-08-23,Closed
1290,Refund,2023-08-16,Closed
3432,Complaint,2024-07-08,Closed
4438,Downgrade,2023-03-09,Closed
421,Refund,2023-09-17,Closed
575,Complaint,2024-01-20,Open
2867,Complaint,2023-08-13,Closed
2950,Refund,2023-03-01,Open
3164,Refund,2024-07-17,Closed
725,Complaint,2023-03-21,Closed
2623,Complaint,2023-05-31,Open
1556,Downgrade,2023-03-06,Closed
4896,Complaint,2023-11-09,Closed
3936,Downgrade,2024-05-07,Closed
3515,Downgrade,2023-08-24,Closed
4065,Downgrade,2023-07-22,Closed
1061,Complaint,2024-10-02,Closed
2001,Downgrade,2023-05-10,Closed
76,Refund,2023-09-07,Open
2096,Refund,2023-12-18,Closed
3728,Downgrade,2024-08-28,Closed
2989,Refund,2024-06-27,Closed
2443,Complaint,2023-09-29,Closed
2120,Downgrade,2023-04-01,Closed
4724,Refund,2023-10-20,Closed
4882,Refund,2024-06-25,Closed
1803,Complaint,2024-08-09,Closed
2033,Refund,2023-12-19,Open
604,Downgrade,2023-08-31,Open
247,Complaint,2023-10-12,Closed
225,Complaint,2023-08-08,Open
1710,Complaint,2023-06-23,Closed
57,Refund,2024-02-06,Open
4139,Downgrade,2023-05-19,Closed
2099,Downgrade,2024-10-19,Closed
3686,Downgrade,2024-11-23,Closed
4180,Refund,2023-12-30,Closed
1767,Refund,2024-06-30,Closed
2972,Complaint,2023-04-10,Open
881,Refund,2024-10-11,Closed
933,Refund,2023-02-27,Closed
3623,Refund,2024-04-17,Open
26,Downgrade,2024-06-18,Closed
2043,Downgrade,2023-11-30,Closed
1406,Refund,2024-03-16,Closed
3811,Downgrade,2023-07-05,Open
4799,Downgrade,2024-02-20,Closed
1826,Downgrade,2023-07-26,Closed
1631,Refund,2023-02-13,Open
1888,Refund,2024-02-21,Closed
1336,Downgrade,2023-05-22,Closed
926,Refund,2024-05-23,Open
4884,Refund,2023-01-02,Open
881,Downgrade,2023-07-25,Open
512,Complaint,2024-07-18,Open
2457,Complaint,2024-06-22,Closed
1171,Complaint,2024-05-12,Closed
2109,Downgrade,2024-03-30,Closed
4222,Complaint,2023-07-21,Closed
525,Complaint,2023-12-14,Closed
1755,Refund,2024-09-23,Closed
341,Refund,2024-01-22,Closed
3478,Downgrade,2024-05-26,Closed
3719,Downgrade,2024-02-22,Open
365,Downgrade,2023-06-17,Closed
4095,Refund,2024-01-10,Closed
2552,Downgrade,2023-11-11,Closed
4040,Refund,2023-02-05,Closed
918,Downgrade,2024-09-18,Closed
4643,Complaint,2023-04-18,Closed
4889,Refund,2023-10-27,Closed
2139,Downgrade,2023-07-14,Closed
4062,Downgrade,2023-01-28,Closed
4444,Downgrade,2024-10-17,Closed
2731,Downgrade,2024-06-27,Closed
1956,Complaint,2023-06-23,Open
601,Refund,2024-06-30,Closed
3561,Complaint,2023-02-14,Closed
549,Downgrade,2024-06-29,Closed
1824,Downgrade,2023-01-28,Closed
4861,Complaint,2024-07-24,Open
3230,Refund,2023-08-28,Closed
4926,Complaint,2024-03-28,Closed
181,Complaint,2023-04-01,Open
2346,Downgrade,2023-05-25,Closed
226,Downgrade,2023-10-08,Open
1033,Complaint,2023-01-13,Closed
4725,Downgrade,2024-08-14,Closed
764,Refund,2023-05-14,Closed
1798,Downgrade,2023-01-24,Closed
587,Refund,2024-08-26,Open
4944,Refund,2023-03-31,Closed
3136,Refund,2023-11-07,Open
1236,Complaint,2024-10-16,Closed
875,Refund,2023-06-30,Closed
4224,Refund,2024-03-04,Closed
3669,Refund,2024-11-03,Closed
730,Complaint,2023-06-03,Closed
1515,Downgrade,2024-05-11,Closed
2471,Downgrade,2023-10-26,Closed
1463,Refund,2024-02-24,Open
3897,Downgrade,2024-05-11,Closed
3977,Refund,2023-01-11,Closed
3852,Refund,2023-02-05,Open
3122,Complaint,2023-11-18,Closed
2948,Downgrade,2023-07-23,Closed
1447,Downgrade,2024-08-07,Open
2195,Refund,2024-05-27,Open
3538,Refund,2024-07-30,Closed
2688,Refund,2024-07-29,Closed
4283,Complaint,2023-03-31,Closed
1658,Complaint,2023-04-25,Open
2147,Downgrade,2024-02-10,Closed
4283,Refund,2023-04-10,Open
2479,Complaint,2023-09-17,Closed
869,Complaint,2024-06-11,Open
1020,Downgrade,2024-08-22,Closed
835,Refund,2024-11-17,Open
2932,Complaint,2023-11-30,Closed
4527,Complaint,2024-05-17,Closed
3991,Refund,2024-02-08,Open
4749,Refund,2024-06-10,Closed
865,Complaint,2023-08-28,Closed
2697,Refund,2023-04-07,Closed
174,Refund,2023-10-17,Closed
2163,Complaint,2024-06-04,Open
1191,Complaint,2023-11-26,Closed
694,Complaint,2024-10-05,Closed
2131,Downgrade,2023-04-04,Closed
4413,Refund,2024-08-15,Closed
3795,Complaint,2023-10-27,Closed
2771,Refund,2024-06-18,Open
3881,Complaint,2024-09-02,Closed
3465,Refund,2024-05-17,Closed
1199,Downgrade,2024-10-24,Closed
2874,Refund,2023-04-08,Open
893,Refund,2023-12-01,Open
4974,Downgrade,2024-06-06,Closed
1599,Complaint,2023-02-25,Closed
2178,Refund,2024-02-23,Closed
2692,Refund,2023-02-24,Closed
2538,Refund,2024-08-08,Open
3262,Downgrade,2023-01-03,Closed
1206,Complaint,2023-07-02,Closed
1824,Refund,2024-10-11,Closed
1976,Downgrade,2023-09-14,Closed
1623,Refund,2023-03-14,Closed
3479,Refund,2024-01-04,Closed
7,Complaint,2024-02-15,Closed
1553,Complaint,2023-01-07,Closed
58,Complaint,2023-07-28,Closed
1056,Refund,2023-06-16,Closed
881,Complaint,2024-05-05,Open
4282,Refund,2024-05-29,Closed
2140,Complaint,2023-08-28,Open
4766,Refund,2023-12-15,Closed
453,Refund,2023-07-01,Closed
2039,Downgrade,2023-09-17,Closed
872,Downgrade,2023-03-21,Closed
2593,Complaint,2023-08-07,Closed
2195,Complaint,2024-11-03,Closed
1519,Refund,2023-07-27,Closed
2456,Complaint,2024-02-10,Closed
1789,Downgrade,2024-04-30,Closed
2195,Downgrade,2024-07-12,Closed
1505,Downgrade,2024-08-13,Closed
